PT Nom,Codigo,Latitud original,Longitud original,Altitud original,Station Correction x,Station Correction y,Station Correction h,Latitud,Longitud,Altitud,ANT,Norte,Este,Elevacion,Estado de solucion,Calculo de satelites,Seguimiento de satelites,PDOP,HRMS,VRMS,AÑOS,Fecha local,Tiempo local,ID de base,Latitud de base,Longitud de base,Altitud de base,Distancia a Ref,Correccion de inclinacion,Angulo inclinado,Angulo proyectado,Correcion x,Correccion y,Correccion h,Objetivo,Kilometraje,Compensar,Diferencia de elevacion,Comenzar,Nombre de la torre,Numero de la torre
R17,,38.02317223,-3.59915954,395.022,0.000,0.000,0.000,38.02317223,-3.59915954,395.022,2.099,4208555.409,447411.717,344.775,FIJO,31,33,0.94,0.009,0.011,1,2024-04-09,16:39:27.000,1116,38.02299746,-3.59919988,398.891,19.8,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
R18,,38.02311239,-3.59909358,395.830,0.000,0.000,0.000,38.02311239,-3.59909358,395.830,2.099,4208548.733,447417.464,345.583,FIJO,31,33,0.94,0.008,0.009,1,2024-04-09,16:39:44.000,1116,38.02299746,-3.59919988,398.891,15.837,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
V13,,38.02349520,-3.59957171,390.254,0.000,0.000,0.000,38.02349520,-3.59957171,390.254,2.099,4208591.477,447375.771,340.005,FIJO,31,33,0.94,0.005,0.007,1,2024-04-09,16:43:35.000,1136,38.02348992,-3.59964726,393.437,6.747,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
V14,,38.02356738,-3.59963847,389.367,0.000,0.000,0.000,38.02356738,-3.59963847,389.367,2.099,4208599.523,447369.963,339.118,FIJO,31,33,0.94,0.01,0.012,1,2024-04-09,16:44:01.000,1136,38.02348992,-3.59964726,393.437,8.855,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
V15,,38.02364255,-3.59970552,388.412,0.000,0.000,0.000,38.02364255,-3.59970552,388.412,2.099,4208607.901,447364.132,338.163,FIJO,31,33,0.94,0.007,0.008,1,2024-04-09,16:44:23.000,1136,38.02348992,-3.59964726,393.437,17.938,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
V16,,38.02369646,-3.59961006,387.816,0.000,0.000,0.000,38.02369646,-3.59961006,387.816,2.099,4208613.829,447372.549,337.566,FIJO,31,34,0.94,0.002,0.002,1,2024-04-09,16:44:45.000,1136,38.02348992,-3.59964726,393.437,23.425,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
V17,,38.02361983,-3.59954504,388.963,0.000,0.000,0.000,38.02361983,-3.59954504,388.963,2.099,4208605.290,447378.201,338.714,FIJO,31,33,0.94,0.006,0.007,1,2024-04-09,16:45:12.000,1136,38.02348992,-3.59964726,393.437,17.152,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
V18,,38.02354371,-3.59947859,390.003,0.000,0.000,0.000,38.02354371,-3.59947859,390.003,2.099,4208596.807,447383.979,339.754,FIJO,31,33,0.99,0.007,0.008,1,2024-04-09,16:45:31.000,1136,38.02348992,-3.59964726,393.437,16.025,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
10,,38.02256420,-3.59973810,400.499,0.000,0.000,0.000,38.02256420,-3.59973810,400.499,2.099,4208488.273,447360.501,350.256,FIJO,32,36,0.74,0.011,0.013,1,2024-05-15,10:57:31.000,558,38.02262896,-3.59957728,403.105,15.855,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
8,,38.02268812,-3.60060525,393.378,0.000,0.000,0.000,38.02268812,-3.60060525,393.378,2.099,4208502.513,447284.479,343.134,FIJO,30,35,0.72,0.01,0.012,1,2024-05-15,11:03:55.000,558,38.02262896,-3.59957728,403.105,90.827,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
12,,38.02251309,-3.60165627,387.094,0.000,0.000,0.000,38.02251309,-3.60165627,387.094,2.099,4208483.689,447192.103,336.852,FIJO,31,37,0.69,0.007,0.009,1,2024-05-15,11:09:40.000,558,38.02262896,-3.59957728,403.105,183.539,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
11,,38.02132414,-3.60209181,399.602,0.000,0.000,0.000,38.02132414,-3.60209181,399.602,2.099,4208352.018,447153.022,349.368,FIJO,32,36,0.72,0.008,0.01,1,2024-05-15,12:04:30.000,558,38.02262896,-3.59957728,403.105,264.075,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
9,,38.02138177,-3.60304219,393.165,0.000,0.000,0.000,38.02138177,-3.60304219,393.165,2.099,4208358.953,447069.645,342.931,FIJO,30,34,0.76,0.005,0.006,1,2024-05-15,12:09:31.000,558,38.02262896,-3.59957728,403.105,334.368,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
13,,38.02320427,-3.59878176,396.043,0.000,0.000,0.000,38.02320427,-3.59878176,396.043,2.099,4208558.750,447444.897,345.796,FIJO,30,37,0.72,0.007,0.009,1,2024-05-15,12:17:17.000,558,38.02262896,-3.59957728,403.105,94.776,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
20,Vertisilium,38.02332498,-3.59928804,392.955,0.000,0.000,0.000,38.02332498,-3.59928804,392.955,2.099,4208572.429,447400.547,342.707,FIJO,30,35,0.72,0.008,0.01,1,2024-05-15,12:18:28.000,558,38.02262896,-3.59957728,403.105,81.725,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
21,Vertisilium,38.02339947,-3.59934844,392.087,0.000,0.000,0.000,38.02339947,-3.59934844,392.087,2.099,4208580.729,447395.300,341.838,FIJO,29,34,0.75,0.007,0.008,1,2024-05-15,12:19:02.000,558,38.02262896,-3.59957728,403.105,88.31,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
14,,38.02413299,-3.59915321,387.598,0.000,0.000,0.000,38.02413299,-3.59915321,387.598,2.099,4208662.006,447412.959,337.345,FIJO,29,33,0.79,0.01,0.013,1,2024-05-15,12:21:44.000,558,38.02262896,-3.59957728,403.105,171.58,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
22,Vertisilium,38.02338859,-3.59855944,395.248,0.000,0.000,0.000,38.02338859,-3.59855944,395.248,2.099,4208579.076,447464.543,344.999,FIJO,30,34,0.79,0.007,0.009,1,2024-05-15,12:23:44.000,558,38.02262896,-3.59957728,403.105,123.01,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
23,Vertisilium,38.02334912,-3.59862771,395.391,0.000,0.000,0.000,38.02334912,-3.59862771,395.391,2.099,4208574.735,447458.522,345.143,FIJO,31,34,0.77,0.007,0.009,1,2024-05-15,12:24:12.000,558,38.02262896,-3.59957728,403.105,115.648,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
24,Vertisilium,38.02307416,-3.59893568,396.770,0.000,0.000,0.000,38.02307416,-3.59893568,396.770,2.099,4208544.402,447431.295,346.523,FIJO,31,33,0.77,0.005,0.007,1,2024-05-15,12:24:53.000,558,38.02262896,-3.59957728,403.105,75.062,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
25,Vertisilium,38.02365212,-3.59887970,391.953,0.000,0.000,0.000,38.02365212,-3.59887970,391.953,2.099,4208608.496,447436.621,341.703,FIJO,33,36,0.79,0.008,0.009,1,2024-05-15,13:05:27.000,1147,38.02267759,-3.59953329,401.859,122.707,0,0,0,0.00000000,0.00000000,0,,0,0,-0,,,
